date,title,content,heart,interest,view,price,temperature,seller,sold,image,region,url
2025-11-26,정관장에브리타임레귤러30포,"정관장 에브리타임 레귤러입니다
- 홍삼의 5대 기능성 (면역력 증진, 피로 개선, 혈소판 응집 억제, 기억력 개선, 항산화)을 한번에 누릴 수 있습니다
- 진세노사이드 Rg1+Rb1+Rg3 6mg 함유되어 있습니다

30포 입니다
선물 받았는데 먹고 있는 홍삼들이 있어서 저렴하게 내놓습니다~


☆제품상 문제가 아닌 단순변심 반품은 받지 않습니다


♧직거래는 푸른마을5단지 정문 또는 후문에서 가능하구요🙏
ㅡ택배는 GS, CU반값택배 2500원 또는 일반택배 3000원입니다",0,2,18,50000,40.4,메이드바이홍시,판매완료,6,경기 안산시 상록구 사동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%EC%97%90%EB%B8%8C%EB%A6%AC%ED%83%80%EC%9E%84-%EB%A0%88%EA%B7%A4%EB%9F%AC-30%ED%8F%AC-2xwsotphfq6m/
2024-08-03,(미개봉)정관장홍삼톤골드40ml30포[원산지:국산],"정관장 홍삼톤골드 40ml 30포 [원산지:국산]

선물 받았는데 홍삼이 몸에 안맞아 최저가에 올립니다!

선물가방도 있으니 추석 선물 미리 장만하세요^^",1,1,64,110000,40.4,ndjdiwnfd,판매완료,4,경기 안산시 상록구 사동,https://www.daangn.com/kr/buy-sell/%EB%AF%B8%EA%B0%9C%EB%B4%89-%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%ED%86%A4%EA%B3%A8%EB%93%9C-40ml-30%ED%8F%AC-%EC%9B%90%EC%82%B0%EC%A7%80-%EA%B5%AD%EC%82%B0-jjug4m8ezabt/
2026-04-27,정관장홍삼원70mlx30포새상품,"정관장 홍삼원 30포 선물세트예요
70ml씩 개별 포장되어 있어 간편하게 드시기 좋아요
2027년 4월 28일까지로 넉넉하게 드실 수 있어요
건강을 챙기기 좋은 홍삼입니다 찾으시는 분들께 추천드려요 지인한테 선물 받았어요 저렴하게내놓아요 ~현금거래합니다 
교환환불안돼요 신중히 부탁드려요 ",1,2,36,23000,79.5,최선을다하자,판매완료,4,충북 청주시 서원구 성화동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%9B%90-70ml-x-30%ED%8F%AC-%EC%83%88%EC%83%81%ED%92%88-ukuxnnn49bwz/
2026-02-10,정관장홍삼달임액지삼90ml30포(미개봉),"정관장 홍삼달임액 지삼입니다
선물용으로 좋습니다
소비기한: 2027년 8월 19일까지",2,2,154,180000,45.5,다둥이맘,판매완료,3,충북 청주시 서원구 성화동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EB%8B%AC%EC%9E%84%EC%95%A1-%EC%A7%80%EC%82%BC-90ml-30%ED%8F%AC-%EB%AF%B8%EA%B0%9C%EB%B4%89-z6agu942thpw/
2025-09-25,정관장홍삼정화스틱10mlx30포.쇼핑백포함,"정관장 홍삼정화스틱 10ml x 30포입니다

소비기한 27년 7월 14일까지",2,2,130,65000,42.0,dage,판매완료,3,충북 청주시 흥덕구 송정동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%A0%95%ED%99%94%EC%8A%A4%ED%8B%B1-10ml-x-30%ED%8F%AC-%EC%87%BC%ED%95%91%EB%B0%B1-%ED%8F%AC%ED%95%A8-4afjx5xnym1d/
2024-07-09,정관장홍삼원50mlx30포,"정관장 홍삼원 홍삼농축액
미개봉새제품입니다 
유통기한 25.11.14  입니다 ",3,1,76,10000,75.9,더네임,판매완료,1,서울시 은평구 응암제3동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%9B%90-50mlx30%ED%8F%AC-e8s2d2rognmq/
2025-10-04,정관장홍삼원70mlx30포새제품,"정관장 홍삼원 70ml 30포 새제품입니다
쇼핑백도 함께 드려 선물용으로도 좋아요
소비기한은 27년 9월 13일까지로 넉넉합니다
정관장 6년근 홍삼농축액으로 만든 홍삼음료로, 온 가족이 즐길 수 있는 건강음료예요",1,0,33,18000,46.8,다둥맘,판매완료,4,전남 나주시 송월동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%9B%90-70ml-x-30%ED%8F%AC-%EC%83%88%EC%A0%9C%ED%92%88-fba6hxekaxaq/
2025-07-28,💖어버이날💖정관장홍삼진건40ml30포,"정관장 홍삼진건 40ml 30포입니다.
새제품입니다",3,6,245,25000,48.4,귤아냥,판매완료,1,서울시 관악구 청룡동,https://www.daangn.com/kr/buy-sell/%EC%96%B4%EB%B2%84%EC%9D%B4%EB%82%A0-%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%A7%84%EA%B1%B4-40ml-30%ED%8F%AC-ee4gtnn7kzvg/
2025-09-03,"정관장에브리타임레귤러30포(새상품,쇼핑백포함)","정관장 에브리타임 레귤러 새상품입니다!
선물용 쇼핑백도 같이 드려요 
선물 받았는데 제가 홍삼을 못먹어서 판매하게 됐습니다

- 소비기한: 27년 4월 9일까지입니다
- 구매 가격은 59,900원입니다",2,4,139,45000,42.4,ZKi,판매완료,6,서울시 관악구 청룡동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%EC%97%90%EB%B8%8C%EB%A6%AC%ED%83%80%EC%9E%84-%EB%A0%88%EA%B7%A4%EB%9F%AC-30%ED%8F%AC-%EC%83%88%EC%83%81%ED%92%88-%EC%87%BC%ED%95%91%EB%B0%B1%ED%8F%AC%ED%95%A8-wtp3vn6bxzr1/
2025-01-22,(미개봉새상품)정관장홍삼에브리타임레귤러30포+화장품키트,"정관장 홍삼 에브리타임 레귤러 30포입니다

유통기한 : 2026.12.16

레드 진생 펩타이드 세럼(10ml)
+ 콜라겐 크림(7ml) 키트도 같이 드릴게요~! 🤗

직거래(강남역, 봉천동)/택배(+3,500원)/반값택배(+2,000원) 모두 가능합니다",1,0,120,50000,53.2,근당근당,판매완료,1,서울시 관악구 청룡동,https://www.daangn.com/kr/buy-sell/%EB%AF%B8%EA%B0%9C%EB%B4%89-%EC%83%88%EC%83%81%ED%92%88-%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC-%EC%97%90%EB%B8%8C%EB%A6%AC%ED%83%80%EC%9E%84-%EB%A0%88%EA%B7%A4%EB%9F%AC-30%ED%8F%AC-%ED%99%94%EC%9E%A5%ED%92%88-%ED%82%A4%ED%8A%B8-nngvse24rzz5/
2024-01-27,"한국삼녹용진선물세트(50ml,30포)","한국삼 프리미엄 데일리 녹용진 (50ml,30포)

1박스 20000

2박스 있습니다 

유통기한 25년 9월 18일

직거래 
서울대입구이편한세상




#홍삼#녹용진#건강식품#설선물
#선물세트#부모님선물#정관장",10,7,342,20000,54.7,망방구,판매완료,4,서울시 관악구 청룡동,https://www.daangn.com/kr/buy-sell/%ED%95%9C%EA%B5%AD%EC%82%BC-%EB%85%B9%EC%9A%A9%EC%A7%84-%EC%84%A0%EB%AC%BC%EC%84%B8%ED%8A%B8-50ml-30%ED%8F%AC-ww6chukwdgu9/
2024-09-10,정관장홍삼담은흑마늘50mlx30포팝니다,"정관장 홍삼담은 흑마늘 50mlx30포 팝니다

쇼핑백도 있습니다",2,2,88,32000,41.6,시송,판매완료,1,서울시 관악구 청룡동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EB%8B%B4%EC%9D%80-%ED%9D%91%EB%A7%88%EB%8A%98-50mlx30%ED%8F%AC-%ED%8C%9D%EB%8B%88%EB%8B%A4-ecgtwya4khmu/
2026-04-06,정관장홍삼정에브리타임소프트30포,"정관장 홍삼정 에브리타임 소프트 30포 판매해요

선물받은건데 집에 넘처나서 처분합니다.

2026년 11월 20일까지 소비기한이에요",1,3,40,40000,37.8,순금이,판매완료,2,인천 남동구 간석동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%A0%95-%EC%97%90%EB%B8%8C%EB%A6%AC%ED%83%80%EC%9E%84-%EC%86%8C%ED%94%84%ED%8A%B8-30%ED%8F%AC-e5wzdqc3xpiz/
2024-09-11,정관장홍삼정에브리타임소프트30포(쇼핑백있음),"정가 69000원

미개봉 새제품 쇼핑백 있어요! 

직거래 간석오거리역 8번출구 가능합니다",8,1,278,55000,38.1,강쥬,판매완료,6,인천 남동구 간석동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%A0%95-%EC%97%90%EB%B8%8C%EB%A6%AC%ED%83%80%EC%9E%84-%EC%86%8C%ED%94%84%ED%8A%B8-30%ED%8F%AC-%EC%87%BC%ED%95%91%EB%B0%B1-%EC%9E%88%EC%9D%8C-brathu529p33/
2026-03-01,정관장홍삼원70ml30포,"정관장 홍삼원 드링크 70ml 30포입니다
소비기한은 27년 12월 2일까지입니다
- 면역력 증진, 피로 개선, 항산화에 도움을 줄 수 있습니다
- 6년근 홍삼농축액이 함유되어 있습니다
선물용으로도 좋습니다",3,9,114,30000,43.1,포도송이,판매완료,5,경북 포항시 남구 대잠동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%9B%90-70ml-30%ED%8F%AC-r262pexudw3x/
2026-02-13,정관장홍삼원기30포,"정관장 홍삼원기 30포입니다
- 정관장 6년근 홍삼 농축액으로 만든 건강 음료입니다
- 홍삼농축액(고형분 60%) 0.4% 함유되어 있습니다",1,3,45,30000,49.8,희망세상,판매완료,1,경북 포항시 남구 대잠동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%9B%90%EA%B8%B0-30%ED%8F%AC-n2w4ov8vk6tp/
2026-02-14,정관장홍삼진고데일리스틱30포,"정관장 홍삼진고 데일리스틱 30포입니다
- 6년근 홍삼 사용
- 면역력 증진, 피로 개선, 기억력 개선에 도움을 줄 수 있습니다
- 1일 1회 섭취로 간편하게 건강 관리하세요
- 소비기한: 2028년 6월 10일까지",3,9,125,20000,34.1,달하,판매완료,4,부산 사상구 덕포동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%A7%84%EA%B3%A0-%EB%8D%B0%EC%9D%BC%EB%A6%AC%EC%8A%A4%ED%8B%B1-30%ED%8F%AC-o92gorq5yayf/
2026-02-14,정관장홍삼진고데일리스틱30포,"정관장 홍삼진고 데일리스틱입니다
- 10g x 30포 (300g)
면역력 증진, 피로 개선, 혈액 흐름 개선, 기억력 개선, 항산화에 도움을 줄 수 있는 건강기능식품입니다",1,5,41,20000,34.1,달하,판매완료,5,부산 사상구 덕포동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%A7%84%EA%B3%A0-%EB%8D%B0%EC%9D%BC%EB%A6%AC%EC%8A%A4%ED%8B%B1-30%ED%8F%AC-2zj4x54fommz/
2026-02-10,정관장홍삼원50ml30포,"참고 가격이구요  제껀  50ml   30포 입니다    쇼핑백도   포함     3박스  잇어요~  일괄 하시면 네고해드려요   (한세트 가격입니다)



정관장 홍삼원 50ml 30포 선물세트입니다
- 활력과 에너지를 보충해줍니다
- 면역력 증진에 도움을 줄 수 있습니다
- 피로 개선에 도움을 줄 수 있습니다
홍삼농축액 0.36% 함유되어있습니다",3,3,106,23000,63.5,오뚜기님,판매완료,3,부산 사상구 덕포동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%9B%90-50ml-30%ED%8F%AC-r3qgbtxomv86/
2024-05-10,정관장홍삼활력플러스40ml30포,정관장  어버이날선물 받았는데  너무많아싸게팝니다당일무료배송,1,3,148,30000,64.6,아무개,판매완료,1,부산 사상구 덕포동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%ED%99%9C%EB%A0%A5%ED%94%8C%EB%9F%AC%EC%8A%A440ml30%ED%8F%AC-13faw676ote6/
2025-05-16,정관장홍삼보운40ml30포새상품,"정관장 홍삼보운 40ml 30포 새상품입니다

- 6년근 홍삼 사용
- 건강기능식품
- 유통기한: 2026년 6월 25일, 2026년 11월 17일까지

정가는 43,160원입니다
선물용으로 좋아요

총 2 박스 있습니다. 하나에 29천원 이고
2박스 모두 구입하신다면 가격 제안 받겠습니다.",0,2,24,29000,38.4,PKJin,판매완료,7,경기 성남시 중원구 상대원동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EB%B3%B4%EC%9A%B4-40ml-30%ED%8F%AC-%EC%83%88%EC%83%81%ED%92%88-p2aejhk2jmaf/
2025-05-10,정관장홍삼보운40ml30포,"정관장 홍삼보운 40ml 30포입니다
선물받았는데, 필요하신 분 가져가세요~

- 40ml x 30포 구성
- 깊은 풍미와 부드러운 맛이 특징
- 소비기한: 2026년 10월 12일

정가는 50,890원 정도 하는 것 같아요",1,0,25,30000,38.7,지훈아빠,판매완료,3,경기 성남시 중원구 상대원동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EB%B3%B4%EC%9A%B4-40ml-30%ED%8F%AC-1kkhtxqhu8n1/
2025-02-04,정관장홍삼진건40mlx30포안먹어서팔아요!,"정관장 40ml x 30포구요,,, 
네이버 검색 시에 제일 싼금액이 58,000원 쿠팡이더라구요
선물로 드리는거 추천드립니다. 포장 안까봤구요.
제가 이거말고 홍삼스틱도 있어서,,, 이거까지 먹기 너무 많아서 팔아요 

선물용!",2,0,49,42000,38.6,프레드,판매완료,6,경기 안성시 미양면,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%A7%84%EA%B1%B4-40mlx30%ED%8F%AC-%EC%95%88%EB%A8%B9%EC%96%B4%EC%84%9C-%ED%8C%94%EC%95%84%EC%9A%94-2wf267728cmy/
2025-01-17,정관장홍삼진고10g30포,"홍삼진고 선물 들어왔는대 안먹어서 판매 합니다~
포장이랑 종이가방까지 그대로 있어요 ~~
정가보다 저렴하게 올려봅니다 ><",1,2,64,50000,36.5,항상맑음,판매완료,6,경기 안성시 미양면,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%A7%84%EA%B3%A0-10g-30%ED%8F%AC-qdrfjarrfv92/
2026-03-01,정관장홍삼정농축분말스틱30포(미개봉),"정관장 홍삼정 농축분말 스틱 2g x 30포입니다!
홍삼 100%로 면역력 증진, 피로 개선, 혈액 흐름 개선에 도움을 줄 수 있습니다
소비기한은 2027년 10월 26일까지입니다
선물용으로도 좋아요.",2,6,226,63000,45.4,대명집,판매중,3,경기 성남시 분당구 수내2동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%A0%95-%EB%86%8D%EC%B6%95%EB%B6%84%EB%A7%90-%EC%8A%A4%ED%8B%B1-30%ED%8F%AC-%EB%AF%B8%EA%B0%9C%EB%B4%89-cyviks7tg4tz/
2025-10-10,정관장홍삼정마일드스틱30포,"정관장 홍삼정 마일드 스틱 30포 새 제품입니다
- 6년근 홍삼 사용
- 면역력 증진, 피로 개선, 기억력 개선에 도움을 줄 수 있습니다
- 1일 1회 섭취

포장상태  양호하며  선물용으로  좋아요",2,2,99,30000,46.1,제니스,판매완료,4,경기 성남시 분당구 수내2동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%A0%95-%EB%A7%88%EC%9D%BC%EB%93%9C-%EC%8A%A4%ED%8B%B1-30%ED%8F%AC-te5rbxpttpxh/
2026-02-17,정관장홍삼진활력30포,"
- 소비기한: 2027년 6월 11일


비대면 문고리거래
석림동  스마트701부근",5,7,420,45000,52.6,얀새루,판매중,4,충남 서산시 예천동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%A7%84-%ED%99%9C%EB%A0%A5-30%ED%8F%AC-morh88qk6yig/
2025-02-22,정관장홍삼마일드센스30포,"정관장 홍삼정 마일드센스 30포 1박스 1개월분 홍삼진액

원가 75000원 나가는거 싸게 팝니다

푸르지오더센트럴 근처 직거래 선호합니다

새상품입니다",1,0,30,30000,41.4,화이팅입니다요,판매완료,4,충남 서산시 예천동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EB%A7%88%EC%9D%BC%EB%93%9C-%EC%84%BC%EC%8A%A4-30%ED%8F%AC-sx128z1je6bd/
2025-11-25,정관장홍삼천보50ml30포,"정관장 홍삼천보 50ml 30포입니다!
추석 선물 들어왔는데 제가 홍삼을 못먹어서... 판매합니다. 
포장지만 상품명 확인하려고 살짝 뜯엇다가 다시 붙어둔 상황입니다.",1,0,24,25000,42.9,대앵댕,판매완료,3,서울시 마포구 성산동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%B2%9C%EB%B3%B4-50ml-30%ED%8F%AC-iwe241hz3b52/
2025-09-10,정관장홍삼정에브리타임소프트30포,"정관장 홍삼정 에브리타임 소프트 30포

가좌역 / 홍대입구역 / 합정역 / 마포구청역 / 망원역 / 신촌역 직거래

장소 조정 가능해요. 챗 주세요!

반값택배 🙆‍♀️
교환 / 환불 / 반품 ❌",1,1,57,45000,42.0,QQ,판매완료,2,서울시 마포구 성산동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%A0%95-%EC%97%90%EB%B8%8C%EB%A6%AC%ED%83%80%EC%9E%84-%EC%86%8C%ED%94%84%ED%8A%B8-30%ED%8F%AC-oe6zzftcij7s/
2025-05-07,정관장홍삼정에브리타임소프트30포,"정관장 홍삼정 에브리타임 소프트 30포입니다.

직거래는 마포구청역 인근(거래 희망 장소 참고),
반값택배 가능합니다.(택배비별도)",1,1,42,45000,45.4,아비스고사리,판매완료,2,서울시 마포구 성산동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%A0%95-%EC%97%90%EB%B8%8C%EB%A6%AC%ED%83%80%EC%9E%84-%EC%86%8C%ED%94%84%ED%8A%B8-30%ED%8F%AC-i6597o9e7eji/
2026-05-16,정관장홍삼정마일드센스에브리타임선물세트30포,"정관장 홍삼정 마일드센스 에브리타임 스틱 선물세트 30포 구성이에요
사진에서 보시는 것처럼 선물하기 좋은 제품이랍니다
부모님 선물로도 좋은 건강기능식품이에요
온 가족이 함께 즐기기 좋은 순하고 맛있는 홍삼 스틱이랍니다
같상자는 열었어요 안에 상자는 안열었고요",2,8,121,25000,44.9,당근토끼,판매중,4,서울시 중랑구 망우동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%A0%95-%EB%A7%88%EC%9D%BC%EB%93%9C%EC%84%BC%EC%8A%A4-%EC%97%90%EB%B8%8C%EB%A6%AC%ED%83%80%EC%9E%84-%EC%84%A0%EB%AC%BC%EC%84%B8%ED%8A%B8-30%ED%8F%AC-omjzcpudvtew/
2025-11-23,정관장에브리타임레귤러30포,"정관장 에브리타임 레귤러 30포입니다
- 소비기한: 2027년 4월 14일
- 1포에 담긴 홍삼 기능성으로 면역력 증진, 피로 개선, 혈액 흐름, 기억력 개선, 항산화에 도움을 줄 수 있습니다.

카카오톡 선물받기로 받았고 어제 배송 도착 후 
*택배 개봉도 안했습니다. (완새삥)
*실물 사진 원하시면 택배 개봉 후 찍어서 보내드릴게요 !
건조하고 피로한 지금 계절에 면연력 충전용으로 딱일 것 같아요 !
저도 요즘 컨디션 안 좋아보인다고 받은 선물인데 홍삼을 별로 안 좋아해서요 ㅠ_ㅠ..

⭐️ 연말 또는 연초 선물용으로도 좋을 것 같아요 !
거래위치는 우림시장오거리 근방입니다.",1,0,20,45000,40.2,두꾸,판매완료,5,서울시 중랑구 망우동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%EC%97%90%EB%B8%8C%EB%A6%AC%ED%83%80%EC%9E%84-%EB%A0%88%EA%B7%A4%EB%9F%AC-30%ED%8F%AC-oujoyz34oopi/
2024-08-26,정관장홍삼지본30포,"제일 겉에 있는 박스 테이프 포장만 뜯고 한 번도 먹지 않은 거의 새 상품입니다! 효도선물로 좋습니다. 올해까지가 소비기한인걸로 확인되어 저렴하게 당근합니다.

사연있는 네고, 택배 가능합니다!
그 외에는 연락주세요!",1,0,70,35000,41.8,부산동마라탕,판매완료,1,서울시 중랑구 망우동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%A7%80%EB%B3%B8-30%ED%8F%AC-uhwy7wna5t9g/
2026-03-22,정관장홍삼원력6년근50ml30포,"정관장 홍삼원력 6년근 홍삼즙 50ml 30포 선물세트입니다
면역력 증진, 피로 개선, 혈액 흐름 개선에 도움을 줄 수 있습니다",2,1,18,15000,46.4,너구리시장,판매완료,1,경기 성남시 수정구 태평동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%9B%90%EB%A0%A5-6%EB%85%84%EA%B7%BC-50ml-30%ED%8F%AC-xkzttiktz39b/
2026-02-13,정관장홍삼원골드50ml30포세트,"정관장 홍삼원 골드 50ml 30포 세트입니다
소비기한은 2027년 6월 10일까지입니다
홍삼은 면역력 증진, 피로 개선, 기억력 개선에 도움을 줄 수 있습니다
2개 있습니다",3,8,91,19500,61.4,생활필수용품팔아요,판매완료,4,경기 성남시 수정구 태평동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%9B%90-%EA%B3%A8%EB%93%9C-50ml-30%ED%8F%AC-%EC%84%B8%ED%8A%B8-devvj9umvkid/
2026-05-31,정관장홍삼원70ml30포,"정관장 홍삼원 70ml 30포 구성이에요
사진에서 보시는 것처럼 새 상품 그대로 포장되어 있어요
선물용으로도 좋은 홍삼원 제품입니다
건강을 챙기기 좋은 홍삼음료를 찾으시는 분들께 추천드려요",0,3,20,24000,99.0,할리스커피,판매중,2,서울시 종로구 종로1.2.3.4가동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%9B%90-70ml-30%ED%8F%AC-nchg6tdsrehm/
2025-03-22,[정관장]에브리타임리미티드(10ml×30포)대한민국명품홍삼,"설명 필요없는 정관장입니다.
신상품 리뉴얼제품입니다.
증정품까지 모두 드리겠습니다.
종이상자도 있어서 선물용으로 좋습니다.

카카오톡 선물하기에서 자세한 내용있습니다.

나를 위한 건강 챙기세요^^",1,1,49,70000,41.1,드로와드로우,판매완료,7,대전 중구 문화동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%EC%97%90%EB%B8%8C%EB%A6%AC%ED%83%80%EC%9E%84-%EB%A6%AC%EB%AF%B8%ED%8B%B0%EB%93%9C-10ml-30%ED%8F%AC-%EB%8C%80%ED%95%9C%EB%AF%BC%EA%B5%AD-%EB%AA%85%ED%92%88-%ED%99%8D%EC%82%BC-3ebj8kr87sud/
2025-12-08,정관장에브리타임소프트30포,"정관장 에브리타임 소프트 10ml x 30포입니다!
- 홍삼 성분이 함유되어 있습니다
- 면역력 증진, 피로 개선, 혈액 흐름 개선에 도움을 줄 수 있습니다
- 소비기한은 25년 8월 3일까지입니다",6,4,239,45000,39.9,당은좋아요,판매중,3,광주 서구 쌍촌동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%EC%97%90%EB%B8%8C%EB%A6%AC%ED%83%80%EC%9E%84-%EC%86%8C%ED%94%84%ED%8A%B8-30%ED%8F%AC-ftj1ak391zyi/
2026-04-08,정관장홍삼톤50ml30포새상품,"정관장 홍삼톤 팝니다
- 6년근 홍삼 사용
- 면역력 증진, 피로 개선, 혈액 흐름 개선에 도움
- 50ml 60포 구성
선물용으로 좋습니다",8,4,97,50000,41.5,hhycell5,판매완료,3,광주 서구 쌍촌동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%ED%86%A4-50ml-30%ED%8F%AC-%EC%83%88%EC%83%81%ED%92%88-cdumv7k988za/
2026-02-18,정관장홍삼원50ml30포,"정관장 홍삼원 50ml 30포입니다.
소비기한은 2026년 8월 26일까지입니다.
홍삼은 면역력 증진, 피로 개선, 기억력 개선에 도움을 줄 수 있습니다.

현재 인터넷 최저가 18,990원 입니다~ 유통기한이 넉넉하지 않으므로 저렴하게 드립니다!",7,5,166,13000,93.8,Laura,판매완료,3,광주 서구 쌍촌동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%9B%90-50ml-30%ED%8F%AC-97767z867css/
2026-02-13,정관장홍삼지감50ml30포,"정관장 홍삼지감 50ml 30포입니다
소비기한은 2027년 6월 28일까지입니다
홍삼은 면역력 증진, 피로 개선, 기억력 개선, 항산화 작용에 도움을 줄 수 있습니다.
인터넷최저가 4만원입니다. ",1,0,28,25000,43.9,제제,판매완료,2,광주 서구 쌍촌동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%A7%80%EA%B0%90-50ml-30%ED%8F%AC-hugm1augwht7/
2026-02-11,정관장홍삼보윤정데일리스틱30포,"정관장 홍삼보윤정 데일리 스틱 10g x 30포입니다
소비기한은 2027년 10월 22일까지입니다
- 진세노사이드 Rg1+Rb1+Rg3 3 mg 함유
- 활력과 항산화에 도움을 줄 수 있는 건강기능식품입니다",1,2,46,90000,42.6,여기저기꺼랍숑,판매완료,4,광주 서구 쌍촌동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EB%B3%B4%EC%9C%A4%EC%A0%95-%EB%8D%B0%EC%9D%BC%EB%A6%AC-%EC%8A%A4%ED%8B%B1-30%ED%8F%AC-avcq6mykp3rz/
